swimmer_name,swimmer_ID,team_name,team_ID,grade,hometown_state,hometown_city,HS_power_index
Mohamed Abujiba,1479867,Calvin College,55,SO,EGY,Cairo,-1
David G Bajwa,1244532,Calvin College,55,SR,MD,Bethesda,-1
Will M Bales,1758274,Calvin College,55,SO,MI,Lansing,-1
Jaden L Brookens,658988,Calvin College,55,SR,OH,Sylvania,-1
Edwin Burdalic,1240386,Calvin College,55,SO,MI,Grandville,-1
Corey A Campbell,1331761,Calvin College,55,–,MI,Grand Rapids,-1
Logan A Campbell,617592,Calvin College,55,SR,IL,Plano,-1
Julien Camy,458221,Calvin College,55,–,MI,Grand Rapids,-1
Eric Chimes,451771,Calvin College,55,–,OH,Broadview Heights,-1
Anthony C Crudele,750870,Calvin College,55,SR,IL,Naperville,-1
Peter P Crudele,996175,Calvin College,55,SO,IL,Naperville,-1
Carter D Detweiler,1368093,Calvin College,55,JR,PA,Newtown,-1
Steven M Devaughn,2155593,Calvin College,55,SO,MI,Jackson,-1
Luke Foll,991048,Calvin College,55,JR,MI,Grand Rapids,-1
Caleb Gemmen,1078208,Calvin College,55,JR,OH,Willoughby,-1
Wilson S Goodpaster,1538479,Calvin College,55,SR,USA,,-1
Ryan W Halberg,1513946,Calvin College,55,SO,MI,Novi,-1
Timothy H Hays,684496,Calvin College,55,JR,IL,Arlington Heights,-1
Diego A Herrera,1182610,Calvin College,55,–,TX,Austin,-1
Nathan J Kaestner,572817,Calvin College,55,JR,KS,Stilwell,-1
Josh W Krampe,1355848,Calvin College,55,JR,USA,Grand Rapids,-1
Jack W Kulaga,1426518,Calvin College,55,SR,IL,Woodridge,-1
Zachary J Logan,1302517,Calvin College,55,JR,MI,Byron Center,-1
Austin C Martinson,486744,Calvin College,55,–,IL,Naperville,-1
Carson D McIntire,1691642,Calvin College,55,–,MI,Hamilton,-1
Ryan M Meyer,1162191,Calvin College,55,JR,MI,Schoolcraft,-1
Vladimir T Molin,1115338,Calvin College,55,–,IL,West Dundee,-1
Dhruvtej Patel,2270357,Calvin College,55,–,AL,Nonthaburi Thailand,-1
Jason C Perez,2651906,Calvin College,55,SR,USA,,-1
Jason R Perez,1538480,Calvin College,55,SR,USA,,-1
Forrest B Peterson,1337816,Calvin College,55,–,WI,Cross Plains,-1
Henry O Phippen,617500,Calvin College,55,JR,IL,Macomb,-1
Charles E Platt,1285598,Calvin College,55,JR,IL,Downers Grove,-1
Beau Reeder,1265322,Calvin College,55,SO,OH,Wauseon,-1
Tater Ring,2070847,Calvin College,55,JR,USA,,-1
Dominic D Rose,1714883,Calvin College,55,–,MI,Dewitt,-1
Andrew M Schmid,684813,Calvin College,55,SR,IL,Westmont,-1
Jake W Schotanus,2662805,Calvin College,55,JR,KY,Versailles,-1
Joshua J Seidelman,1330798,Calvin College,55,SR,MI,Northville,-1
